Name,Product Name,Description,Category,Type,Quantity,Estimated Cost,Total Cost,URL
"Left Front Wheel","65mm Rubber Robot Wheel (BO Motor compatible)","Rubber wheel for left front BO DC motor, providing traction and movement.","mechanical","mechanism",1,3.50,3.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxgcBGfsdXsdfqv5d9dHwkAGIifdQ20RJDwM31rsvgXhx3QO0vnj0zdGqWSzdSxBcUzzCfaCZC1WC9vGqBOSpugT1pE1Ze8zFeflRwKTVjFVcxlvpSeEhTGJUkZiMv5hZtMAecTJYWECADSsx3KQUykUhrd0bHjzYIrbEQ7eAQ763aZwVSVgjM55ykrvcnldSY4kVhYG4neTeLSappMEHBoob6scJn1G9O5VHJRhBVboXa6ZAZ57Ot1KM2l0SBNNCKj8vtT1tBR0IPwryjliribW4ltXkmRQ5tB8ODPzaEAERqM0H5fR4VyV7dZIjLJ6ACgG3IqdFDmefR0OP05VOy6H30JliUVHQAB7kvvPAdg2rs07cQVlpmWOh5jpPgQ9hg8jq0Wp2FADS9Tohw1DvxntbbGY7ICQ1b0966R4dCWMuXHWAChqdZWh9ByfCjDed7AgqYz3rYZUdwye2W9KwLUX5XXvddItloqAe2Izv3kfbylHDmbpVkVsaF5I0p9JtRm3TbqsBzkE5r9Z9Iu04fYS2DPfHw6yyyvyf89DRvaMPhugEFvxi7qtjUPV1L2l0I8jSmyZtBU5yqdxb7sPDWafLLgtfkbkRjGlCbSn6bJ2ildxINEnEvYbf7Np5S4JVPLIvGiGzlloEvmu02XAchrcB"
"Right Front Wheel","65mm Rubber Robot Wheel (BO Motor compatible)","Rubber wheel for right front BO DC motor, providing traction and movement.","mechanical","mechanism",1,3.50,3.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxgcBGfsdXsdfqv5d9dHwkAGIifdQ20RJDwM31rsvgXhx3QO0vnj0zdGqWSzdSxBcUzzCfaCZC1WC9vGqBOSpugT1pE1Ze8zFeflRwKTVjFVcxlvpSeEhTGJUkZiMv5hZtMAecTJYWECADSsx3KQUykUhrd0bHjzYIrbEQ7eAQ763aZwVSVgjM55ykrvcnldSY4kVhYG4neTeLSappMEHBoob6scJn1G9O5VHJRhBVboXa6ZAZ57Ot1KM2l0SBNNCKj8vtT1tBR0IPwryjliribW4ltXkmRQ5tB8ODPzaEAERqM0H5fR4VyV7dZIjLJ6ACgG3IqdFDmefR0OP05VOy6H30JliUVHQAB7kvvPAdg2rs07cQVlpmWOh5jpPgQ9hg8jq0Wp2FADS9Tohw1DvxntbbGY7ICQ1b0966R4dCWMuXHWAChqdZWh9ByfCjDed7AgqYz3rYZUdwye2W9KwLUX5XXvddItloqAe2Izv3kfbylHDmbpVkVsaF5I0p9JtRm3TbqsBzkE5r9Z9Iu04fYS2DPfHw6yyyvyf89DRvaMPhugEFvxi7qtjUPV1L2l0I8jSmyZtBU5yqdxb7sPDWafLLgtfkbkRjGlCbSn6bJ2ildxINEnEvYbf7Np5S4JVPLIvGiGzlloEvmu02XAchrcB"
"Left Rear Wheel","65mm Rubber Robot Wheel (BO Motor compatible)","Rubber wheel for left rear BO DC motor, providing traction and movement.","mechanical","mechanism",1,3.50,3.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxgcBGfsdXsdfqv5d9dHwkAGIifdQ20RJDwM31rsvgXhx3QO0vnj0zdGqWSzdSxBcUzzCfaCZC1WC9vGqBOSpugT1pE1Ze8zFeflRwKTVjFVcxlvpSeEhTGJUkZiMv5hZtMAecTJYWECADSsx3KQUykUhrd0bHjzYIrbEQ7eAQ763aZwVSVgjM55ykrvcnldSY4kVhYG4neTeLSappMEHBoob6scJn1G9O5VHJRhBVboXa6ZAZ57Ot1KM2l0SBNNCKj8vtT1tBR0IPwryjliribW4ltXkmRQ5tB8ODPzaEAERqM0H5fR4VyV7dZIjLJ6ACgG3IqdFDmefR0OP05VOy6H30JliUVHQAB7kvvPAdg2rs07cQVlpmWOh5jpPgQ9hg8jq0Wp2FADS9Tohw1DvxntbbGY7ICQ1b0966R4dCWMuXHWAChqdZWh9ByfCjDed7AgqYz3rYZUdwye2W9KwLUX5XXvddItloqAe2Izv3kfbylHDmbpVkVsaF5I0p9JtRm3TbqsBzkE5r9Z9Iu04fYS2DPfHw6yyyvyf89DRvaMPhugEFvxi7qtjUPV1L2l0I8jSmyZtBU5yqdxb7sPDWafLLgtfkbkRjGlCbSn6bJ2ildxINEnEvYbf7Np5S4JVPLIvGiGzlloEvmu02XAchrcB"
"Right Rear Wheel","65mm Rubber Robot Wheel (BO Motor compatible)","Rubber wheel for right rear BO DC motor, providing traction and movement.","mechanical","mechanism",1,3.50,3.50,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxgcBGfsdXsdfqv5d9dHwkAGIifdQ20RJDwM31rsvgXhx3QO0vnj0zdGqWSzdSxBcUzzCfaCZC1WC9vGqBOSpugT1pE1Ze8zFeflRwKTVjFVcxlvpSeEhTGJUkZiMv5hZtMAecTJYWECADSsx3KQUykUhrd0bHjzYIrbEQ7eAQ763aZwVSVgjM55ykrvcnldSY4kVhYG4neTeLSappMEHBoob6scJn1G9O5VHJRhBVboXa6ZAZ57Ot1KM2l0SBNNCKj8vtT1tBR0IPwryjliribW4ltXkmRQ5tB8ODPzaEAERqM0H5fR4VyV7dZIjLJ6ACgG3IqdFDmefR0OP05VOy6H30JliUVHQAB7kvvPAdg2rs07cQVlpmWOh5jpPgQ9hg8jq0Wp2FADS9Tohw1DvxntbbGY7ICQ1b0966R4dCWMuXHWAChqdZWh9ByfCjDed7AgqYz3rYZUdwye2W9KwLUX5XXvddItloqAe2Izv3kfbylHDmbpVkVsaF5I0p9JtRm3TbqsBzkE5r9Z9Iu04fYS2DPfHw6yyyvyf89DRvaMPhugEFvxi7qtjUPV1L2l0I8jSmyZtBU5yqdxb7sPDWafLLgtfkbkRjGlCbSn6bJ2ildxINEnEvYbf7Np5S4JVPLIvGiGzlloEvmu02XAchrcB"
"Chassis Mounting Screws","M3x6mm Phillips Head Screws","Standard M3 screws for general component mounting to the chassis plate.","mechanical","misc",20,0.05,1.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxR1m64YeugrXRXe9HisYVtou6iC2Kk3xAOMlepM9UNlxv8bj8VTt3waS2daRwQGJ7NAvrkr3jbqenqfXEQLFEynK4FrFFnYrZKcQMTTLEGqNVippJiD4B1ATYQKn35NKeXDKqcS47KNsrtIFIW2zigBwdMtnUyrQ5k93FykuLVvuxciH9l7TQMuniGBp3lOBXzI5BUqWNvODrojUIafD5817GydGjvpeHrETNwonZhsM2VuWP5rZc6o9WuIYBXfUEktUPBlsMsdOaNURZXHKhdQG0WWrXh5ojryBvB5SNXB4zs2BgY64aKxmzm2Ot0UAtHYqcyf39lFSOLIf76nrIs7nKnSXF44jlcxeFrh7tyvK33aESU7SHzmhsD8u06fB8K8PPAPAAZkaXUcnFHT0yCcUu897vvpuZ4r44x0LigeHD8qtXnAQBNiUcCgE0HhKAbLZvEvPeJhItDY5ZWEL4Sw3gW031uLTRsw5qLEIzJLnqfYD5aweCVHzW73dcY2IkZYCSHWZDqSYK6itP663xAyZXroIJxgZqxVJL9cx0BlNk6mUS4IKygruknODEFJupNx2CHVZttaCn7esI5GXLH5jLeapvQ0svGxQlUoDD6KWEnCeB4iAf9QV7BqI6ezzTsOj9MZkg53jTBy9HMDGCWcT"
"M3 Nuts","M3 Hex Nuts","Hex nuts for securing M3 screws.","mechanical","misc",20,0.03,0.60,"https://www.amazon.com/dp/B0F9FC4563?tag=blueprintam-20&linkCode=osi&th=1&psc=1"
"M3 Brass Standoffs","M3x10mm Brass Hex Standoffs","Hex standoffs for mounting PCBs and providing clearance from the chassis.","mechanical","misc",8,0.20,1.60,"https://www.amazon.com/dp/B08F1X6ZL7?tag=blueprintam-20&linkCode=osi&th=1&psc=1"
"ESP32 Dev Module Mount","","3D printed mount to secure the ESP32 Dev Module to the chassis.","mechanical","3d_printed",1,1.50,1.50,""
"L298N Motor Driver Mount","","3D printed mount to secure the L298N Motor Driver to the chassis.","mechanical","3d_printed",1,2.00,2.00,""
"OLED Display Mount","","3D printed mount/bezel for the 0.91/0.96 inch I2C OLED Display, securing it to the chassis.","mechanical","3d_printed",1,1.00,1.00,""
"18650 Series Battery Holder","","3D printed holder for two 18650 Li-ion batteries, designed for series connection and chassis mounting.","mechanical","3d_printed",1,2.50,2.50,""
"Left Front BO Motor Mount","","3D printed mount for the left front BO DC motor, securing it to the chassis.","mechanical","3d_printed",1,1.80,1.80,""
"Right Front BO Motor Mount","","3D printed mount for the right front BO DC motor, securing it to the chassis.","mechanical","3d_printed",1,1.80,1.80,""
"Left Rear BO Motor Mount","","3D printed mount for the left rear BO DC motor, securing it to the chassis.","mechanical","3d_printed",1,1.80,1.80,""
"Right Rear BO Motor Mount","","3D printed mount for the right rear BO DC motor, securing it to the chassis.","mechanical","3d_printed",1,1.80,1.80,""
